"Country","Year","Hospital beds (per 10 000 population)"
"Afghanistan"," 2017","3.9"
"Afghanistan"," 2016","5.0"
"Afghanistan"," 2015","5.0"
"Afghanistan"," 2014","5.0"
"Afghanistan"," 2013","5.3"
"Afghanistan"," 2012","5.3"
"Afghanistan"," 2011","4.4"
"Afghanistan"," 2010","4.3"
"Afghanistan"," 2009","4.2"
"Afghanistan"," 2008","4.2"
"Afghanistan"," 2007","4.2"
"Afghanistan"," 2006","4.2"
"Afghanistan"," 2005","4.2"
"Afghanistan"," 2004","3.9"
"Afghanistan"," 2003","3.9"
"Afghanistan"," 2002","3.9"
"Afghanistan"," 2001","3.9"
"Afghanistan"," 2000","3.0"
"Albania"," 2013","28.9"
"Albania"," 2012","28.8"
"Albania"," 2011","28.8"
"Albania"," 2010","29.9"
"Albania"," 2009","30.1"
"Albania"," 2007","30.9"
"Albania"," 2006","31.2"
"Albania"," 2005","30.8"
"Albania"," 2004","30.1"
"Albania"," 2003","30.7"
"Albania"," 2002","31.4"
"Albania"," 2001","32.6"
"Albania"," 2000","32.6"
"Algeria"," 2015","19.0"
"Algeria"," 2004","17.0"
"Angola"," 2005","8.0"
"Antigua and Barbuda"," 2017","28.9"
"Antigua and Barbuda"," 2016","30.1"
"Antigua and Barbuda"," 2015","36.1"
"Antigua and Barbuda"," 2014","35.5"
"Antigua and Barbuda"," 2013","36.0"
"Antigua and Barbuda"," 2011","19.3"
"Argentina"," 2017","49.9"
"Argentina"," 2016","49.5"
"Argentina"," 2015","49.6"
"Argentina"," 2014","48.4"
"Argentina"," 2013","47.8"
"Argentina"," 2012","45.9"
"Argentina"," 2011","43.9"
"Armenia"," 2014","41.6"
"Armenia"," 2013","40.6"
"Armenia"," 2012","40.5"
"Armenia"," 2011","37.4"
"Armenia"," 2010","37.3"
"Armenia"," 2009","37.2"
"Armenia"," 2008","38.2"
"Armenia"," 2007","40.7"
"Armenia"," 2006","44.2"
"Armenia"," 2005","44.6"
"Armenia"," 2004","44.4"
"Armenia"," 2003","44.2"
"Armenia"," 2002","43.5"
"Armenia"," 2001","50.3"
"Armenia"," 2000","64.4"
"Australia"," 2016","38.4"
"Australia"," 2015","38.2"
"Australia"," 2014","37.9"
"Australia"," 2013","37.4"
"Australia"," 2012","37.5"
"Australia"," 2011","37.9"
"Australia"," 2010","37.8"
"Australia"," 2009","37.7"
"Australia"," 2008","38.2"
"Australia"," 2006","39.3"
"Australia"," 2005","39.0"
"Australia"," 2004","40.0"
"Australia"," 2003","39.7"
"Australia"," 2002","39.3"
"Australia"," 2001","39.5"
"Australia"," 2000","40.4"
"Austria"," 2018","72.7"
"Austria"," 2017","73.7"
"Austria"," 2016","74.2"
"Austria"," 2015","75.4"
"Austria"," 2014","75.8"
"Austria"," 2013","76.4"
"Austria"," 2012","76.7"
"Austria"," 2011","76.8"
"Austria"," 2010","76.5"
"Austria"," 2009","76.8"
"Austria"," 2008","76.9"
"Austria"," 2007","77.5"
"Austria"," 2006","76.6"
"Austria"," 2005","76.9"
"Austria"," 2004","77.3"
"Austria"," 2003","77.3"
"Austria"," 2002","78.1"
"Austria"," 2001","78.5"
"Austria"," 2000","79.5"
"Azerbaijan"," 2014","48.2"
"Azerbaijan"," 2013","46.9"
"Azerbaijan"," 2012","46.5"
"Azerbaijan"," 2011","46.2"
"Azerbaijan"," 2010","50.6"
"Azerbaijan"," 2009","75.4"
"Azerbaijan"," 2008","76.7"
"Azerbaijan"," 2007","79.3"
"Azerbaijan"," 2006","79.4"
"Azerbaijan"," 2005","82.1"
"Azerbaijan"," 2004","82.4"
"Azerbaijan"," 2003","82.7"
"Azerbaijan"," 2002","84.0"
"Azerbaijan"," 2001","85.1"
"Azerbaijan"," 2000","86.9"
"Bahamas"," 2017","29.6"
"Bahamas"," 2015","28.3"
"Bahamas"," 2014","27.6"
"Bahamas"," 2013","28.5"
"Bahamas"," 2012","28.6"
"Bahamas"," 2011","29.0"
"Bahamas"," 2010","29.2"
"Bahrain"," 2017","17.4"
"Bahrain"," 2016","18.9"
"Bahrain"," 2015","19.5"
"Bahrain"," 2014","20.3"
"Bahrain"," 2013","20.8"
"Bahrain"," 2012","20.8"
"Bahrain"," 2011","17.0"
"Bahrain"," 2010","17.7"
"Bahrain"," 2009","19.0"
"Bahrain"," 2008","19.7"
"Bahrain"," 2007","27.4"
"Bahrain"," 2006","27.4"
"Bahrain"," 2005","28.1"
"Bahrain"," 2004","28.1"
"Bahrain"," 2003","28.1"
"Bahrain"," 2002","28.6"
"Bahrain"," 2001","28.2"
"Bahrain"," 2000","27.5"
"Bangladesh"," 2016","7.9"
"Bangladesh"," 2015","7.7"
"Bangladesh"," 2014","6.0"
"Barbados"," 2017","59.7"
"Barbados"," 2016","58.9"
"Barbados"," 2015","59.0"
"Barbados"," 2014","59.3"
"Barbados"," 2013","63.4"
"Barbados"," 2012","63.4"
"Barbados"," 2010","67.6"
"Belarus"," 2014","108.3"
"Belarus"," 2013","110.5"
"Belarus"," 2012","112.7"
"Belarus"," 2011","112.5"
"Belarus"," 2010","114.5"
"Belarus"," 2009","110.7"
"Belarus"," 2008","111.2"
"Belarus"," 2007","112.3"
"Belarus"," 2006","111.8"
"Belarus"," 2005","111.3"
"Belarus"," 2004","107.1"
"Belarus"," 2003","113.4"
"Belarus"," 2002","119.4"
"Belarus"," 2001","125.8"
"Belarus"," 2000","126.1"
"Belgium"," 2019","55.8"
"Belgium"," 2018","56.2"
"Belgium"," 2017","56.6"
"Belgium"," 2016","57.6"
"Belgium"," 2015","58.3"
"Belgium"," 2014","58.5"
"Belgium"," 2013","59.3"
"Belgium"," 2012","59.9"
"Belgium"," 2011","60.5"
"Belgium"," 2010","61.2"
"Belgium"," 2009","61.5"
"Belgium"," 2008","62.5"
"Belgium"," 2007","62.7"
"Belgium"," 2006","63.5"
"Belgium"," 2005","64.4"
"Belgium"," 2004","64.8"
"Belgium"," 2003","65.3"
"Belgium"," 2002","65.4"
"Belgium"," 2001","66.2"
"Belgium"," 2000","67.2"
"Belize"," 2017","10.4"
"Belize"," 2016","12.2"
"Belize"," 2014","12.7"
"Belize"," 2013","8.9"
"Belize"," 2012","10.8"
"Belize"," 2011","10.9"
"Benin"," 2010","5.0"
"Benin"," 2005","5.0"
"Bhutan"," 2012","17.4"
"Bolivia (Plurinational State of)"," 2017","12.9"
"Bolivia (Plurinational State of)"," 2016","12.7"
"Bolivia (Plurinational State of)"," 2015","11.3"
"Bolivia (Plurinational State of)"," 2014","11.5"
"Bolivia (Plurinational State of)"," 2013","11.2"
"Bolivia (Plurinational State of)"," 2012","11.0"
"Bolivia (Plurinational State of)"," 2011","10.7"
"Bosnia and Herzegovina"," 2014","34.9"
"Bosnia and Herzegovina"," 2013","35.0"
"Bosnia and Herzegovina"," 2012","35.0"
"Bosnia and Herzegovina"," 2011","34.6"
"Bosnia and Herzegovina"," 2010","34.0"
"Bosnia and Herzegovina"," 2009","33.3"
"Bosnia and Herzegovina"," 2008","33.5"
"Bosnia and Herzegovina"," 2007","33.9"
"Bosnia and Herzegovina"," 2006","33.2"
"Bosnia and Herzegovina"," 2005","31.2"
"Bosnia and Herzegovina"," 2004","30.5"
"Bosnia and Herzegovina"," 2003","31.7"
"Bosnia and Herzegovina"," 2002","32.1"
"Bosnia and Herzegovina"," 2001","32.4"
"Bosnia and Herzegovina"," 2000","33.8"
"Botswana"," 2010","18.0"
"Botswana"," 2008","18.0"
"Brazil"," 2017","20.9"
"Brazil"," 2016","21.1"
"Brazil"," 2015","21.5"
"Brazil"," 2014","22.2"
"Brazil"," 2013","22.5"
"Brazil"," 2012","22.7"
"Brazil"," 2011","23.1"
"Brazil"," 2010","23.7"
"Brazil"," 2009","24.3"
"Brazil"," 2008","24.4"
"Brazil"," 2007","24.7"
"Brazil"," 2006","24.8"
"Brazil"," 2005","25.2"
"Brazil"," 2003","24.2"
"Brazil"," 2002","25.9"
"Brazil"," 2001","27.8"
"Brazil"," 2000","28.2"
"Brunei Darussalam"," 2017","28.5"
"Brunei Darussalam"," 2016","27.6"
"Brunei Darussalam"," 2015","27.7"
"Brunei Darussalam"," 2014","24.3"
"Brunei Darussalam"," 2013","24.2"
"Brunei Darussalam"," 2012","24.4"
"Brunei Darussalam"," 2011","24.6"
"Brunei Darussalam"," 2010","24.6"
"Brunei Darussalam"," 2005","25.8"
"Brunei Darussalam"," 2000","24.6"
"Bulgaria"," 2017","74.5"
"Bulgaria"," 2016","72.7"
"Bulgaria"," 2015","72.4"
"Bulgaria"," 2014","71.3"
"Bulgaria"," 2013","68.2"
"Bulgaria"," 2012","66.1"
"Bulgaria"," 2011","64.5"
"Bulgaria"," 2010","66.2"
